name,time,debug,firmware_revision,hub_rssi,hub_sn,location,rssi,sensor_status,serial_number,timestamp,type,uptime,voltage
weather_station,1616378143805781509,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616378143,device_status,6519314,2.55
weather_station,1616378203792967794,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616378203,device_status,6519374,2.55
weather_station,1616378263776208834,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616378263,device_status,6519434,2.55
weather_station,1616378323768147840,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616378323,device_status,6519494,2.55
weather_station,1616378383749464728,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616378383,device_status,6519554,2.55
weather_station,1616378443737482762,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616378443,device_status,6519614,2.55
weather_station,1616378503723767066,0,148,-66,HB-00042837,tempest,-65,0,ST-00018242,1616378503,device_status,6519674,2.55
weather_station,1616378563720615161,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616378563,device_status,6519734,2.55
weather_station,1616378623699340131,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616378623,device_status,6519794,2.55
weather_station,1616378683682798857,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616378683,device_status,6519854,2.55
weather_station,1616378743669496779,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616378743,device_status,6519914,2.55
weather_station,1616378803651755976,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616378803,device_status,6519974,2.55
weather_station,1616378863638042787,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616378863,device_status,6520034,2.55
weather_station,1616378923624102296,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616378923,device_status,6520094,2.55
weather_station,1616378983612423913,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616378983,device_status,6520154,2.55
weather_station,1616379043598424038,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616379042,device_status,6520214,2.55
weather_station,1616379103583849953,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616379102,device_status,6520274,2.55
weather_station,1616379163574508387,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616379162,device_status,6520334,2.55
weather_station,1616379223556040437,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616379222,device_status,6520394,2.55
weather_station,1616379283544713250,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616379282,device_status,6520454,2.55
weather_station,1616379343529215587,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616379342,device_status,6520514,2.55
weather_station,1616379403638382527,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616379402,device_status,6520574,2.55
weather_station,1616379463496766926,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616379462,device_status,6520634,2.55
weather_station,1616379523492737048,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616379522,device_status,6520694,2.55
weather_station,1616379583471844124,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616379582,device_status,6520754,2.55
weather_station,1616379643455013938,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616379642,device_status,6520814,2.55
weather_station,1616379703440166336,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616379702,device_status,6520874,2.55
weather_station,1616379763429221595,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616379762,device_status,6520934,2.55
weather_station,1616379823417192868,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616379822,device_status,6520994,2.55
weather_station,1616379883406459667,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616379882,device_status,6521054,2.55
weather_station,1616379943388890659,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616379942,device_status,6521114,2.55
weather_station,1616380003374580202,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616380002,device_status,6521174,2.55
weather_station,1616380063363338438,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616380062,device_status,6521234,2.55
weather_station,1616380123342788006,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616380122,device_status,6521294,2.55
weather_station,1616380183329872115,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616380182,device_status,6521354,2.55
weather_station,1616380243319734653,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616380242,device_status,6521414,2.55
weather_station,1616380303430399372,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616380302,device_status,6521474,2.55
weather_station,1616380363291362947,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616380362,device_status,6521534,2.55
weather_station,1616380423274002222,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616380422,device_status,6521594,2.55
weather_station,1616380483268384325,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616380481,device_status,6521654,2.55
weather_station,1616380543246092451,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616380541,device_status,6521714,2.55
weather_station,1616380603235840604,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616380601,device_status,6521774,2.55
weather_station,1616380663217504054,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616380660,device_status,6521834,2.55
weather_station,1616380723207762923,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616380723,device_status,6521894,2.55
weather_station,1616380783191759447,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616380782,device_status,6521954,2.55
weather_station,1616380843180612166,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616380842,device_status,6522014,2.55
weather_station,1616380903162336444,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616380902,device_status,6522074,2.55
weather_station,1616380963151871204,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616380962,device_status,6522134,2.55
weather_station,1616381023264149249,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616381022,device_status,6522194,2.55
weather_station,1616381083124427823,0,148,-66,HB-00042837,tempest,-65,0,ST-00018242,1616381082,device_status,6522254,2.55
weather_station,1616381143110537778,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616381142,device_status,6522314,2.55
weather_station,1616381203092640247,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616381202,device_status,6522374,2.54
weather_station,1616381263080533568,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616381262,device_status,6522434,2.54
weather_station,1616381323189463112,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616381322,device_status,6522494,2.54
weather_station,1616381383055175928,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616381382,device_status,6522554,2.54
weather_station,1616381503081900194,0,148,-66,HB-00042837,tempest,-65,0,ST-00018242,1616381502,device_status,6522674,2.54
weather_station,1616381563030250542,0,148,-66,HB-00042837,tempest,-65,0,ST-00018242,1616381562,device_status,6522734,2.54
weather_station,1616381862945640612,0,148,-66,HB-00042837,tempest,-65,0,ST-00018242,1616381862,device_status,6523034,2.54
weather_station,1616381982914476793,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616381982,device_status,6523154,2.54
weather_station,1616382042904475727,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616382042,device_status,6523214,2.54
weather_station,1616382102889217102,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616382102,device_status,6523274,2.54
weather_station,1616382162871447437,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616382162,device_status,6523334,2.54
weather_station,1616382222861094100,0,148,-66,HB-00042837,tempest,-65,0,ST-00018242,1616382221,device_status,6523394,2.54
weather_station,1616382282845111791,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616382281,device_status,6523454,2.54
weather_station,1616382342831643625,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616382341,device_status,6523514,2.54
weather_station,1616382402817296591,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616382401,device_status,6523574,2.54
weather_station,1616382582782959409,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616382581,device_status,6523754,2.54
weather_station,1616382642765622446,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616382641,device_status,6523814,2.54
weather_station,1616382702752029716,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616382701,device_status,6523874,2.54
weather_station,1616382762733324017,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616382761,device_status,6523934,2.54
weather_station,1616382822719462302,0,148,-66,HB-00042837,tempest,-65,0,ST-00018242,1616382821,device_status,6523994,2.54
weather_station,1616382882703492374,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616382881,device_status,6524054,2.54
weather_station,1616382942692388953,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616382941,device_status,6524114,2.54
weather_station,1616383002676072907,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616383001,device_status,6524174,2.54
weather_station,1616383062665077110,0,148,-65,HB-00042837,tempest,-65,0,ST-00018242,1616383061,device_status,6524234,2.54
weather_station,1616383122778931312,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616383121,device_status,6524294,2.54
weather_station,1616383182644562675,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616383181,device_status,6524354,2.54
weather_station,1616383242621946216,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616383241,device_status,6524414,2.54
weather_station,1616383302609733262,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616383301,device_status,6524474,2.54
weather_station,1616383362592985206,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616383361,device_status,6524534,2.54
weather_station,1616383422586582361,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616383421,device_status,6524594,2.54
weather_station,1616383482564296029,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616383481,device_status,6524654,2.54
weather_station,1616383542549903431,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616383541,device_status,6524714,2.54
weather_station,1616383602538877551,0,148,-65,HB-00042837,tempest,-65,0,ST-00018242,1616383601,device_status,6524774,2.54
weather_station,1616383662530270128,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616383661,device_status,6524834,2.54
weather_station,1616383722509898630,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616383720,device_status,6524894,2.54
weather_station,1616383782496055572,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616383780,device_status,6524954,2.54
weather_station,1616383842492356133,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616383840,device_status,6525014,2.54
weather_station,1616383902473041757,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616383900,device_status,6525074,2.54
weather_station,1616383962452374296,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616383960,device_status,6525134,2.54
weather_station,1616384022441969516,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616384020,device_status,6525194,2.54
weather_station,1616384082428024520,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384080,device_status,6525254,2.54
weather_station,1616384142414466755,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384140,device_status,6525314,2.54
weather_station,1616384202402776950,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616384200,device_status,6525374,2.54
weather_station,1616384262383547525,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616384260,device_status,6525434,2.54
weather_station,1616384322371617842,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384320,device_status,6525494,2.54
weather_station,1616384382356682416,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616384380,device_status,6525554,2.54
weather_station,1616384442343551585,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384440,device_status,6525614,2.54
weather_station,1616384502326707185,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384500,device_status,6525674,2.54
weather_station,1616384562319054238,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384560,device_status,6525734,2.54
weather_station,1616384622304491462,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384620,device_status,6525794,2.54
weather_station,1616384682288268846,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384680,device_status,6525854,2.54
weather_station,1616384742273599996,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384740,device_status,6525914,2.54
weather_station,1616384802300234260,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384800,device_status,6525974,2.54
weather_station,1616384862243153455,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616384860,device_status,6526034,2.54
weather_station,1616384922237190764,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384920,device_status,6526094,2.54
weather_station,1616384982227778902,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616384980,device_status,6526154,2.54
weather_station,1616385042209316036,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616385040,device_status,6526214,2.54
weather_station,1616385102191637211,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616385102,device_status,6526274,2.54
weather_station,1616385162173181755,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616385161,device_status,6526334,2.54
weather_station,1616385222162206280,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616385221,device_status,6526394,2.54
weather_station,1616385282271346555,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616385282,device_status,6526454,2.54
weather_station,1616385342148368338,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616385341,device_status,6526514,2.54
weather_station,1616385402119717796,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616385401,device_status,6526574,2.54
weather_station,1616385462106969252,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616385461,device_status,6526634,2.54
weather_station,1616385522097490464,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616385521,device_status,6526694,2.54
weather_station,1616385582132978485,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616385581,device_status,6526754,2.54
weather_station,1616385702065052908,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616385701,device_status,6526874,2.54
weather_station,1616385762079248098,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616385761,device_status,6526934,2.54
weather_station,1616385822021390387,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616385821,device_status,6526994,2.54
weather_station,1616385882012326167,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616385881,device_status,6527054,2.54
weather_station,1616385941996465777,0,148,-66,HB-00042837,tempest,-65,0,ST-00018242,1616385941,device_status,6527114,2.54
weather_station,1616386001981295635,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616386001,device_status,6527174,2.54
weather_station,1616386061964677961,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616386061,device_status,6527234,2.54
weather_station,1616386121959870609,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616386121,device_status,6527294,2.54
weather_station,1616386181939066090,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616386181,device_status,6527354,2.54
weather_station,1616386241926280847,0,148,-68,HB-00042837,tempest,-66,0,ST-00018242,1616386241,device_status,6527414,2.54
weather_station,1616386301918313143,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616386301,device_status,6527474,2.54
weather_station,1616386361897054384,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616386361,device_status,6527534,2.54
weather_station,1616386421889120325,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616386421,device_status,6527594,2.54
weather_station,1616386481871882788,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616386481,device_status,6527654,2.54
weather_station,1616386541860371770,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616386541,device_status,6527714,2.54
weather_station,1616386601845221350,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616386600,device_status,6527774,2.54
weather_station,1616386661830305030,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616386660,device_status,6527834,2.54
weather_station,1616386721813434641,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616386720,device_status,6527894,2.54
weather_station,1616386781802531813,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616386780,device_status,6527954,2.54
weather_station,1616386841786107999,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616386840,device_status,6528014,2.54
weather_station,1616386901778700795,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616386900,device_status,6528074,2.54
weather_station,1616386961758013118,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616386960,device_status,6528134,2.54
weather_station,1616387021754824844,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616387020,device_status,6528194,2.54
weather_station,1616387081742698370,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616387080,device_status,6528254,2.54
weather_station,1616387141721122623,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616387140,device_status,6528314,2.54
weather_station,1616387201702899119,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616387200,device_status,6528374,2.54
weather_station,1616387261687552430,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616387260,device_status,6528434,2.54
weather_station,1616387321674200833,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616387320,device_status,6528494,2.54
weather_station,1616387381673882862,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616387380,device_status,6528554,2.54
weather_station,1616387441647682588,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616387440,device_status,6528614,2.54
weather_station,1616387501640304026,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616387500,device_status,6528674,2.54
weather_station,1616387561620342605,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616387560,device_status,6528734,2.54
weather_station,1616387621607068122,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616387620,device_status,6528794,2.54
weather_station,1616387681591564970,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616387680,device_status,6528854,2.54
weather_station,1616387741580204927,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616387740,device_status,6528914,2.54
weather_station,1616387801572585876,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616387800,device_status,6528974,2.54
weather_station,1616387861558567009,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616387860,device_status,6529034,2.54
weather_station,1616387921534972690,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616387920,device_status,6529094,2.54
weather_station,1616387981522634105,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616387980,device_status,6529154,2.54
weather_station,1616388041509781243,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616388039,device_status,6529214,2.54
weather_station,1616388101491781418,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616388099,device_status,6529274,2.54
weather_station,1616388161477820843,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616388159,device_status,6529334,2.54
weather_station,1616388221471535616,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616388219,device_status,6529394,2.54
weather_station,1616388281452558952,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616388279,device_status,6529454,2.54
weather_station,1616388341437556375,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616388339,device_status,6529514,2.54
weather_station,1616388401423936432,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616388399,device_status,6529574,2.54
weather_station,1616388461415363550,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616388459,device_status,6529634,2.54
weather_station,1616388521396150350,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616388519,device_status,6529694,2.54
weather_station,1616388581396283844,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616388579,device_status,6529754,2.54
weather_station,1616388641370833334,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616388639,device_status,6529814,2.54
weather_station,1616388701352872945,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616388699,device_status,6529874,2.54
weather_station,1616388761345066466,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616388759,device_status,6529934,2.54
weather_station,1616388821335459681,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616388819,device_status,6529994,2.54
weather_station,1616388881314938172,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616388879,device_status,6530054,2.54
weather_station,1616388941309924379,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616388939,device_status,6530114,2.54
weather_station,1616389001290597066,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616388999,device_status,6530174,2.54
weather_station,1616389061279256409,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616389059,device_status,6530234,2.54
weather_station,1616389121256963670,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616389119,device_status,6530294,2.54
weather_station,1616389181243273492,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616389179,device_status,6530354,2.54
weather_station,1616389241239454366,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616389239,device_status,6530414,2.54
weather_station,1616389301214588437,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616389299,device_status,6530474,2.54
weather_station,1616389361211404947,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616389359,device_status,6530534,2.54
weather_station,1616389421187247583,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616389419,device_status,6530594,2.54
weather_station,1616389481180952706,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616389479,device_status,6530654,2.54
weather_station,1616389541159412866,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616389540,device_status,6530714,2.54
weather_station,1616389601155205368,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616389600,device_status,6530774,2.54
weather_station,1616389661130616023,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616389660,device_status,6530834,2.54
weather_station,1616389721125507839,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616389720,device_status,6530894,2.54
weather_station,1616389781108274680,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616389780,device_status,6530954,2.54
weather_station,1616389841101049051,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616389840,device_status,6531014,2.54
weather_station,1616389901086148382,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616389900,device_status,6531074,2.54
weather_station,1616389961061741457,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616389960,device_status,6531134,2.54
weather_station,1616390021048969657,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616390020,device_status,6531194,2.54
weather_station,1616390081040097520,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616390080,device_status,6531254,2.54
weather_station,1616390141029788182,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616390140,device_status,6531314,2.54
weather_station,1616390201006015936,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616390200,device_status,6531374,2.54
weather_station,1616390260995925622,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616390260,device_status,6531434,2.54
weather_station,1616390320993341587,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616390320,device_status,6531494,2.54
weather_station,1616390380970992491,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616390380,device_status,6531554,2.54
weather_station,1616390440962080825,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616390440,device_status,6531614,2.54
weather_station,1616390500948694212,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616390500,device_status,6531674,2.54
weather_station,1616390560933650756,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616390560,device_status,6531734,2.54
weather_station,1616390620919144978,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616390620,device_status,6531794,2.54
weather_station,1616390680902299265,0,148,-70,HB-00042837,tempest,-69,0,ST-00018242,1616390680,device_status,6531854,2.54
weather_station,1616390740890569843,0,148,-69,HB-00042837,tempest,-68,0,ST-00018242,1616390740,device_status,6531914,2.54
weather_station,1616390800876511531,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616390800,device_status,6531974,2.54
weather_station,1616390860863407463,0,148,-69,HB-00042837,tempest,-69,0,ST-00018242,1616390860,device_status,6532034,2.54
weather_station,1616390920847735474,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616390920,device_status,6532094,2.54
weather_station,1616390980836114397,0,148,-68,HB-00042837,tempest,-68,0,ST-00018242,1616390980,device_status,6532154,2.54
weather_station,1616391040822294750,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616391039,device_status,6532214,2.54
weather_station,1616391100814567801,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616391099,device_status,6532274,2.54
weather_station,1616391160796521113,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616391159,device_status,6532334,2.54
weather_station,1616391220782680858,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616391219,device_status,6532394,2.54
weather_station,1616391280765844148,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616391279,device_status,6532454,2.54
weather_station,1616391340752461726,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616391339,device_status,6532514,2.54
weather_station,1616391400743463873,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616391399,device_status,6532574,2.54
weather_station,1616391460724162555,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616391459,device_status,6532634,2.54
weather_station,1616391520713224781,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616391519,device_status,6532694,2.54
weather_station,1616391580699364707,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616391579,device_status,6532754,2.54
weather_station,1616391640687732368,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616391639,device_status,6532814,2.54
weather_station,1616391700666631676,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616391699,device_status,6532874,2.54
weather_station,1616391760656959461,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616391759,device_status,6532934,2.54
weather_station,1616391820640389981,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616391819,device_status,6532994,2.54
weather_station,1616391880624909724,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616391879,device_status,6533054,2.54
weather_station,1616391940613505502,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616391939,device_status,6533114,2.54
weather_station,1616392000597730077,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616391999,device_status,6533174,2.54
weather_station,1616392060583094897,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616392059,device_status,6533234,2.54
weather_station,1616392120572453140,0,148,-67,HB-00042837,tempest,-67,0,ST-00018242,1616392119,device_status,6533294,2.54
weather_station,1616392180546564362,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616392179,device_status,6533354,2.54
weather_station,1616392240545344174,0,148,-66,HB-00042837,tempest,-66,0,ST-00018242,1616392239,device_status,6533414,2.54
weather_station,1616392300528848302,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616392299,device_status,6533474,2.54
weather_station,1616392360520176830,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616392359,device_status,6533534,2.54
weather_station,1616392420501561399,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616392419,device_status,6533594,2.54
weather_station,1616392480489067860,0,148,-67,HB-00042837,tempest,-66,0,ST-00018242,1616392478,device_status,6533654,2.54
weather_station,1616392540474717725,0,148,-68,HB-00042837,tempest,-67,0,ST-00018242,1616392538,device_status,6533714,2.54
